version,subset,split,component,seed,set,metric,value
2015,general_PL,random,binding,111,test,pearson_r2_score,0.7627170578805057
2015,general_PL,random,binding,111,test,mean_absolute_error,2.321895750290308
2015,general_PL,random,binding,111,train,pearson_r2_score,0.7046116714915097
2015,general_PL,random,binding,111,train,mean_absolute_error,2.3211909407530253
2015,general_PL,random,binding,111,valid,pearson_r2_score,0.600143192622757
2015,general_PL,random,binding,111,valid,mean_absolute_error,2.2449770857004023
2015,general_PL,random,binding,222,test,pearson_r2_score,0.7099442078495938
2015,general_PL,random,binding,222,test,mean_absolute_error,3.524756821069962
2015,general_PL,random,binding,222,train,pearson_r2_score,0.6826445773626945
2015,general_PL,random,binding,222,train,mean_absolute_error,3.6579810831360455
2015,general_PL,random,binding,222,valid,pearson_r2_score,0.6443236959979145
2015,general_PL,random,binding,222,valid,mean_absolute_error,3.7726863376910864
2015,general_PL,random,binding,333,test,pearson_r2_score,0.6660095184808489
2015,general_PL,random,binding,333,test,mean_absolute_error,1.930401930197691
2015,general_PL,random,binding,333,train,pearson_r2_score,0.5938414344739537
2015,general_PL,random,binding,333,train,mean_absolute_error,1.951279235661404
2015,general_PL,random,binding,333,valid,pearson_r2_score,0.6161108704088831
2015,general_PL,random,binding,333,valid,mean_absolute_error,1.9671901124807503
2015,general_PL,random,binding,444,test,pearson_r2_score,0.7650576590675461
2015,general_PL,random,binding,444,test,mean_absolute_error,2.6475140052208532
2015,general_PL,random,binding,444,train,pearson_r2_score,0.7779063831180603
2015,general_PL,random,binding,444,train,mean_absolute_error,2.5297417134961195
2015,general_PL,random,binding,444,valid,pearson_r2_score,0.6721373311450253
2015,general_PL,random,binding,444,valid,mean_absolute_error,2.5375054598099145
2015,general_PL,random,binding,555,test,pearson_r2_score,0.74303821521917
2015,general_PL,random,binding,555,test,mean_absolute_error,3.2303039065630004
2015,general_PL,random,binding,555,train,pearson_r2_score,0.6997897534626955
2015,general_PL,random,binding,555,train,mean_absolute_error,3.2135946235722024
2015,general_PL,random,binding,555,valid,pearson_r2_score,0.7041363232846279
2015,general_PL,random,binding,555,valid,mean_absolute_error,3.239153250082945
2015,general_PL,scaffold,binding,111,test,pearson_r2_score,0.7682122194202722
2015,general_PL,scaffold,binding,111,test,mean_absolute_error,1.609710707444411
2015,general_PL,scaffold,binding,111,train,pearson_r2_score,0.6602050950323856
2015,general_PL,scaffold,binding,111,train,mean_absolute_error,1.4396676435541305
2015,general_PL,scaffold,binding,111,valid,pearson_r2_score,0.6761210502346097
2015,general_PL,scaffold,binding,111,valid,mean_absolute_error,1.5078204794174586
2015,general_PL,scaffold,binding,222,test,pearson_r2_score,0.773673524093441
2015,general_PL,scaffold,binding,222,test,mean_absolute_error,2.035751186077411
2015,general_PL,scaffold,binding,222,train,pearson_r2_score,0.657183830544593
2015,general_PL,scaffold,binding,222,train,mean_absolute_error,1.9894137346384122
2015,general_PL,scaffold,binding,222,valid,pearson_r2_score,0.6474780028422563
2015,general_PL,scaffold,binding,222,valid,mean_absolute_error,2.0965846861570308
2015,general_PL,scaffold,binding,333,test,pearson_r2_score,0.7975021818217881
2015,general_PL,scaffold,binding,333,test,mean_absolute_error,2.0293062971066202
2015,general_PL,scaffold,binding,333,train,pearson_r2_score,0.6594854463742083
2015,general_PL,scaffold,binding,333,train,mean_absolute_error,1.8544377507853358
2015,general_PL,scaffold,binding,333,valid,pearson_r2_score,0.514490466135678
